# graphene
4794 atoms 
6701 bonds 
14704 angles 
33493 dihedrals 
1386 impropers 

11 atom types 
12758	 15	 4418	 2735	 2734
12759	 15	 4418	 2735	 2736
12760	 24	 2816	 2735	 2734
12761	 24	 2816	 2735	 2736
12762	 24	 2734	 2735	 2736
12763	 14	 2737	 2736	 4418
12764	 16	 2737	 2736	 2655
12765	 17	 2737	 2736	 2735
12766	 14	 4418	 2736	 2655
12767	 15	 4418	 2736	 2735
12768	 17	 2655	 2736	 2735
12769	 9	 2738	 2737	 2818
12770	 11	 2738	 2737	 2736
12771	 11	 2818	 2737	 2736
12772	 9	 2737	 2738	 2657
12773	 9	 2737	 2738	 2739
12774	 9	 2657	 2738	 2739
12775	 9	 2820	 2739	 2738
12776	 9	 2820	 2739	 2740
12777	 9	 2738	 2739	 2740
12778	 9	 2739	 2740	 2741
12779	 11	 2739	 2740	 2659
12780	 11	 2741	 2740	 2659
12781	 9	 2740	 2741	 2742
12782	 11	 2740	 2741	 2822
12783	 11	 2742	 2741	 2822
12784	 11	 2661	 2742	 2741
12785	 27	 2661	 2742	 2743
12786	 11	 2741	 2742	 2743
12787	 15	 4283	 2743	 2824
12788	 14	 4283	 2743	 2742
12789	 15	 4283	 2743	 2744
12790	 17	 2824	 2743	 2742
12791	 24	 2824	 2743	 2744
12792	 17	 2742	 2743	 2744
12793	 15	 2745	 2744	 4283
12794	 24	 2745	 2744	 2663
12795	 24	 2745	 2744	 2743
12796	 15	 4283	 2744	 2663
12797	 15	 4283	 2744	 2743
12798	 24	 2663	 2744	 2743
12799	 24	 2746	 2745	 2826
12800	 15	 2746	 2745	 4270
12801	 24	 2746	 2745	 2744
12802	 15	 2826	 2745	 4270
12803	 24	 2826	 2745	 2744
12804	 15	 4270	 2745	 2744
12805	 24	 2745	 2746	 2665
12806	 24	 2745	 2746	 2747
12807	 15	 2745	 2746	 4270
12808	 24	 2665	 2746	 2747
12809	 15	 2665	 2746	 4270
12810	 15	 2747	 2746	 4270
12811	 24	 2828	 2747	 2746
12812	 24	 2828	 2747	 2748
12813	 25	 2828	 2747	 4273
12814	 24	 2746	 2747	 2748
12815	 25	 2746	 2747	 4273
12816	 25	 2748	 2747	 4273
12817	 24	 2747	 2748	 2749
12818	 24	 2747	 2748	 2667
12819	 15	 2747	 2748	 4275
12820	 24	 2749	 2748	 2667
12821	 15	 2749	 2748	 4275
12822	 15	 2667	 2748	 4275
12823	 15	 4275	 2749	 2748
12824	 15	 4275	 2749	 2750
12825	 14	 4275	 2749	 2830
12826	 24	 2748	 2749	 2750
12827	 17	 2748	 2749	 2830
12828	 17	 2750	 2749	 2830
12829	 24	 2669	 2750	 2749
12830	 24	 2669	 2750	 2751
12831	 15	 2669	 2750	 4296
12832	 24	 2749	 2750	 2751
12833	 15	 2749	 2750	 4296
12834	 15	 2751	 2750	 4296
12835	 17	 2832	 2751	 2750
12836	 14	 2832	 2751	 4296
12837	 16	 2832	 2751	 2752
12838	 15	 2750	 2751	 4296
12839	 17	 2750	 2751	 2752
12840	 14	 4296	 2751	 2752
12841	 11	 2753	 2752	 2671
12842	 11	 2753	 2752	 2751
12843	 27	 2671	 2752	 2751
12844	 9	 2754	 2753	 2834
12845	 9	 2754	 2753	 2752
12846	 9	 2834	 2753	 2752
12847	 9	 2753	 2754	 2673
12848	 10	 2753	 2754	 3064
12849	 10	 2673	 2754	 3064
12850	 1	 2836	 2755	 3065
12851	 2	 2836	 2755	 2756
12852	 3	 3065	 2755	 2756
12853	 6	 2755	 2756	 2757
12854	 6	 2755	 2756	 2675
12855	 9	 2757	 2756	 2675
12856	 9	 2756	 2757	 2758
12857	 9	 2756	 2757	 2838
12858	 9	 2758	 2757	 2838
12859	 9	 2677	 2758	 2757
12860	 9	 2677	 2758	 2759
12861	 9	 2757	 2758	 2759
12862	 9	 2840	 2759	 2758
12863	 9	 2840	 2759	 2760
12864	 9	 2758	 2759	 2760
12865	 9	 2761	 2760	 2679
12866	 9	 2761	 2760	 2759
12867	 9	 2679	 2760	 2759
12868	 9	 2762	 2761	 2842
12869	 9	 2762	 2761	 2760
12870	 9	 2842	 2761	 2760
12871	 9	 2761	 2762	 2681
12872	 9	 2761	 2762	 2763
12873	 9	 2681	 2762	 2763
12874	 9	 2844	 2763	 2762
12875	 9	 2844	 2763	 2764
12876	 9	 2762	 2763	 2764
12877	 9	 2763	 2764	 2765
12878	 9	 2763	 2764	 2683
12879	 9	 2765	 2764	 2683
12880	 9	 2764	 2765	 2766
12881	 9	 2764	 2765	 2846
12882	 9	 2766	 2765	 2846
12883	 9	 2685	 2766	 2765
12884	 9	 2685	 2766	 2767
12885	 9	 2765	 2766	 2767
12886	 9	 2848	 2767	 2766
12887	 9	 2848	 2767	 2768
12888	 9	 2766	 2767	 2768
12889	 9	 2769	 2768	 2687
12890	 9	 2769	 2768	 2767
12891	 9	 2687	 2768	 2767
12892	 9	 2770	 2769	 2850
12893	 9	 2770	 2769	 2768
12894	 9	 2850	 2769	 2768
12895	 9	 2769	 2770	 2689
12896	 9	 2769	 2770	 2771
12897	 9	 2689	 2770	 2771
12898	 9	 2852	 2771	 2770
12899	 9	 2852	 2771	 2772
12900	 9	 2770	 2771	 2772
12901	 9	 2771	 2772	 2773
12902	 9	 2771	 2772	 2691
12903	 9	 2773	 2772	 2691
12904	 9	 2772	 2773	 2774
12905	 9	 2772	 2773	 2854
12906	 9	 2774	 2773	 2854
12907	 11	 2693	 2774	 2773
12908	 11	 2693	 2774	 2775
12909	 9	 2773	 2774	 2775
12910	 9	 2856	 2775	 2774
12911	 9	 2856	 2775	 2776
12912	 9	 2774	 2775	 2776
12913	 27	 2777	 2776	 2695
12914	 11	 2777	 2776	 2775
12915	 11	 2695	 2776	 2775
12916	 17	 2778	 2777	 2858
12917	 14	 2778	 2777	 4327
12918	 16	 2778	 2777	 2776
12919	 15	 2858	 2777	 4327
12920	 17	 2858	 2777	 2776
12921	 14	 4327	 2777	 2776
12922	 27	 2777	 2778	 2697
12923	 11	 2777	 2778	 2779
12924	 11	 2697	 2778	 2779
12925	 9	 2860	 2779	 2778
12926	 11	 2860	 2779	 2780
12927	 11	 2778	 2779	 2780
12928	 17	 2779	 2780	 2781
12929	 16	 2779	 2780	 2699
12930	 14	 2779	 2780	 3630
12931	 17	 2781	 2780	 2699
12932	 15	 2781	 2780	 3630
12933	 14	 2699	 2780	 3630
12934	 15	 3630	 2781	 2780
12935	 15	 3630	 2781	 2782
12936	 14	 3630	 2781	 2862
12937	 24	 2780	 2781	 2782
12938	 17	 2780	 2781	 2862
12939	 17	 2782	 2781	 2862
12940	 24	 2701	 2782	 2781
12941	 24	 2701	 2782	 2783
12942	 25	 2701	 2782	 3626
12943	 24	 2781	 2782	 2783
12944	 25	 2781	 2782	 3626
12945	 25	 2783	 2782	 3626
12946	 26	 3634	 2783	 2864
12947	 25	 3634	 2783	 2782
12948	 26	 3634	 2783	 2784
12949	 17	 2864	 2783	 2782
12950	 16	 2864	 2783	 2784
12951	 17	 2782	 2783	 2784
12952	 27	 2785	 2784	 2703
12953	 27	 2785	 2784	 2783
12954	 27	 2703	 2784	 2783
12955	 25	 2786	 2785	 3643
12956	 17	 2786	 2785	 2866
12957	 17	 2786	 2785	 2784
12958	 26	 3643	 2785	 2866
12959	 26	 3643	 2785	 2784
12960	 16	 2866	 2785	 2784
12961	 24	 2785	 2786	 2705
12962	 24	 2785	 2786	 2787
12963	 15	 2785	 2786	 3645
12964	 24	 2705	 2786	 2787
12965	 15	 2705	 2786	 3645
12966	 15	 2787	 2786	 3645
12967	 17	 2868	 2787	 2786
12968	 17	 2868	 2787	 2788
12969	 14	 2868	 2787	 3646
12970	 24	 2786	 2787	 2788
12971	 15	 2786	 2787	 3646
12972	 15	 2788	 2787	 3646
12973	 17	 2787	 2788	 2789
12974	 17	 2787	 2788	 2707
12975	 15	 2787	 2788	 3646
12976	 16	 2789	 2788	 2707
12977	 14	 2789	 2788	 3646
12978	 14	 2707	 2788	 3646
12979	 11	 2788	 2789	 2790
12980	 11	 2788	 2789	 2870
12981	 9	 2790	 2789	 2870
12982	 9	 2709	 2790	 2789
12983	 9	 2709	 2790	 2791
12984	 9	 2789	 2790	 2791
12985	 9	 2872	 2791	 2790
12986	 9	 2872	 2791	 2792
12987	 9	 2790	 2791	 2792
12988	 11	 2793	 2792	 2711
12989	 11	 2793	 2792	 2791
12990	 9	 2711	 2792	 2791
12991	 15	 2794	 2793	 4525
12992	 17	 2794	 2793	 2874
12993	 17	 2794	 2793	 2792
12994	 14	 4525	 2793	 2874
12995	 14	 4525	 2793	 2792
12996	 16	 2874	 2793	 2792
12997	 24	 2793	 2794	 2713
12998	 24	 2793	 2794	 2795
12999	 15	 2793	 2794	 4525
13000	 24	 2713	 2794	 2795
13001	 15	 2713	 2794	 4525
13002	 15	 2795	 2794	 4525
13003	 17	 2876	 2795	 2794
13004	 26	 2876	 2795	 4523
13005	 16	 2876	 2795	 2796
13006	 25	 2794	 2795	 4523
13007	 17	 2794	 2795	 2796
13008	 26	 4523	 2795	 2796
13009	 27	 2795	 2796	 2797
13010	 27	 2795	 2796	 2715
13011	 27	 2797	 2796	 2715
13012	 26	 4521	 2797	 2796
13013	 25	 4521	 2797	 2798
13014	 26	 4521	 2797	 2878
13015	 17	 2796	 2797	 2798
13016	 16	 2796	 2797	 2878
13017	 17	 2798	 2797	 2878
13018	 24	 2717	 2798	 2797
13019	 15	 2717	 2798	 4518
13020	 24	 2717	 2798	 2799
13021	 15	 2797	 2798	 4518
13022	 24	 2797	 2798	 2799
13023	 15	 4518	 2798	 2799
13024	 14	 4518	 2799	 2880
13025	 15	 4518	 2799	 2798
13026	 14	 4518	 2799	 2800
13027	 17	 2880	 2799	 2798
13028	 16	 2880	 2799	 2800
13029	 17	 2798	 2799	 2800
13030	 27	 2801	 2800	 2719
13031	 27	 2801	 2800	 2799
13032	 27	 2719	 2800	 2799
13033	 15	 2802	 2801	 4336
13034	 17	 2802	 2801	 2882
13035	 17	 2802	 2801	 2800
13036	 14	 4336	 2801	 2882
13037	 14	 4336	 2801	 2800
13038	 16	 2882	 2801	 2800
13039	 24	 2801	 2802	 2721
13040	 24	 2801	 2802	 2803
13041	 15	 2801	 2802	 4336
13042	 24	 2721	 2802	 2803
13043	 15	 2721	 2802	 4336
13044	 15	 2803	 2802	 4336
13045	 17	 2802	 2803	 2884
13046	 24	 2802	 2803	 2804
13047	 25	 2802	 2803	 4332
13048	 17	 2884	 2803	 2804
13049	 26	 2884	 2803	 4332
13050	 25	 2804	 2803	 4332
13051	 25	 4338	 2804	 2803
13052	 25	 4338	 2804	 2805
13053	 25	 4338	 2804	 2723
13054	 24	 2803	 2804	 2805
13055	 24	 2803	 2804	 2723
13056	 24	 2805	 2804	 2723
13057	 25	 4330	 2805	 2804
13058	 25	 4330	 2805	 2806
13059	 26	 4330	 2805	 2886
13060	 24	 2804	 2805	 2806
13061	 17	 2804	 2805	 2886
13062	 17	 2806	 2805	 2886
13063	 15	 2725	 2806	 3747
13064	 24	 2725	 2806	 2805
13065	 24	 2725	 2806	 2807
13066	 15	 3747	 2806	 2805
13067	 15	 3747	 2806	 2807
13068	 24	 2805	 2806	 2807
13069	 14	 2888	 2807	 3744
13070	 17	 2888	 2807	 2806
13071	 17	 2888	 2807	 2808
13072	 15	 3744	 2807	 2806
13073	 15	 3744	 2807	 2808
13074	 24	 2806	 2807	 2808
13075	 24	 2809	 2808	 2727
13076	 24	 2809	 2808	 2807
13077	 15	 2809	 2808	 3744
13078	 24	 2727	 2808	 2807
13079	 15	 2727	 2808	 3744
13080	 15	 2807	 2808	 3744
13081	 15	 2810	 2809	 3741
13082	 17	 2810	 2809	 2890
13083	 24	 2810	 2809	 2808
13084	 14	 3741	 2809	 2890
13085	 15	 3741	 2809	 2808
13086	 17	 2890	 2809	 2808
13087	 24	 2809	 2810	 2729
13088	 24	 2809	 2810	 2811
13089	 15	 2809	 2810	 3741
13090	 24	 2729	 2810	 2811
13091	 15	 2729	 2810	 3741
13092	 15	 2811	 2810	 3741
13093	 24	 2810	 2811	 2892
13094	 24	 2810	 2811	 2812
13095	 15	 2810	 2811	 3727
13096	 24	 2892	 2811	 2812
13097	 15	 2892	 2811	 3727
13098	 15	 2812	 2811	 3727
13099	 25	 4405	 2812	 2811
13100	 25	 4405	 2812	 2813
13101	 25	 4405	 2812	 2731
13102	 24	 2811	 2812	 2813
13103	 24	 2811	 2812	 2731
13104	 24	 2813	 2812	 2731
13105	 15	 4409	 2813	 2812
13106	 15	 4409	 2813	 2814
13107	 15	 4409	 2813	 2894
13108	 24	 2812	 2813	 2814
13109	 24	 2812	 2813	 2894
13110	 24	 2814	 2813	 2894
13111	 24	 2733	 2814	 2813
13112	 25	 2733	 2814	 4407
13113	 24	 2733	 2814	 2815
13114	 25	 2813	 2814	 4407
13115	 24	 2813	 2814	 2815
13116	 25	 4407	 2814	 2815
13117	 17	 2896	 2815	 2814
13118	 14	 2896	 2815	 4447
13119	 17	 2896	 2815	 2816
13120	 15	 2814	 2815	 4447
13121	 24	 2814	 2815	 2816
13122	 15	 4447	 2815	 2816
13123	 14	 2817	 2816	 4447
13124	 17	 2817	 2816	 2735
13125	 17	 2817	 2816	 2815
13126	 15	 4447	 2816	 2735
13127	 15	 4447	 2816	 2815
13128	 24	 2735	 2816	 2815
13129	 9	 2818	 2817	 2898
13130	 11	 2818	 2817	 2816
13131	 11	 2898	 2817	 2816
13132	 9	 2817	 2818	 2737
13133	 9	 2817	 2818	 2819
13134	 9	 2737	 2818	 2819
13135	 9	 2818	 2819	 2900
13136	 9	 2818	 2819	 2820
13137	 9	 2900	 2819	 2820
13138	 11	 2819	 2820	 2821
13139	 9	 2819	 2820	 2739
13140	 11	 2821	 2820	 2739
13141	 14	 4777	 2821	 2820
13142	 15	 4777	 2821	 2822
13143	 14	 4777	 2821	 2902
13144	 17	 2820	 2821	 2822
13145	 16	 2820	 2821	 2902
13146	 17	 2822	 2821	 2902
13147	 14	 4777	 2822	 2741
13148	 15	 4777	 2822	 2821
13149	 14	 4777	 2822	 2823
13150	 17	 2741	 2822	 2821
13151	 16	 2741	 2822	 2823
13152	 17	 2821	 2822	 2823
13153	 11	 2904	 2823	 2822
13154	 11	 2904	 2823	 2824
13155	 27	 2822	 2823	 2824
13156	 15	 2825	 2824	 4281
13157	 24	 2825	 2824	 2743
13158	 17	 2825	 2824	 2823
13159	 15	 4281	 2824	 2743
13160	 14	 4281	 2824	 2823
13161	 17	 2743	 2824	 2823
13162	 15	 4281	 2825	 2826
13163	 14	 4281	 2825	 2906
13164	 15	 4281	 2825	 2824
13165	 17	 2826	 2825	 2906
13166	 24	 2826	 2825	 2824
13167	 17	 2906	 2825	 2824
13168	 24	 2825	 2826	 2745
13169	 24	 2825	 2826	 2827
13170	 25	 2825	 2826	 4276
13171	 24	 2745	 2826	 2827
13172	 25	 2745	 2826	 4276
13173	 25	 2827	 2826	 4276
13174	 17	 2826	 2827	 2908
13175	 24	 2826	 2827	 2828
13176	 15	 2826	 2827	 4280
13177	 17	 2908	 2827	 2828
13178	 14	 2908	 2827	 4280
13179	 15	 2828	 2827	 4280
13180	 17	 2827	 2828	 2829
13181	 24	 2827	 2828	 2747
13182	 15	 2827	 2828	 4280
13183	 17	 2829	 2828	 2747
13184	 14	 2829	 2828	 4280
13185	 15	 2747	 2828	 4280
13186	 11	 2828	 2829	 2830
13187	 11	 2828	 2829	 2910
13188	 9	 2830	 2829	 2910
13189	 11	 2749	 2830	 2829
13190	 11	 2749	 2830	 2831
13191	 9	 2829	 2830	 2831
13192	 9	 2912	 2831	 2830
13193	 9	 2912	 2831	 2832
13194	 9	 2830	 2831	 2832
13195	 11	 2833	 2832	 2751
13196	 9	 2833	 2832	 2831
13197	 11	 2751	 2832	 2831
13198	 9	 2834	 2833	 2914
13199	 9	 2834	 2833	 2832
13200	 9	 2914	 2833	 2832
13201	 9	 2833	 2834	 2753
13202	 6	 2833	 2834	 2835
13203	 6	 2753	 2834	 2835
13204	 3	 2834	 2835	 3067
13205	 8	 2834	 2835	 2916
13206	 3	 3067	 2835	 2916
13207	 4	 3066	 2836	 2755
13208	 4	 3066	 2836	 2837
13209	 31	 2755	 2836	 2837
13210	 4	 2836	 2837	 2957
13211	 2	 2836	 2837	 2838
13212	 5	 2957	 2837	 2838
13213	 6	 2757	 2838	 2837
13214	 6	 2757	 2838	 2839
13215	 7	 2837	 2838	 2839
13216	 3	 2958	 2839	 2838
13217	 3	 2958	 2839	 2840
13218	 8	 2838	 2839	 2840
13219	 6	 2841	 2840	 2759
13220	 7	 2841	 2840	 2839
13221	 6	 2759	 2840	 2839
13222	 5	 2842	 2841	 2959
13223	 8	 2842	 2841	 2840
13224	 5	 2959	 2841	 2840
13225	 6	 2841	 2842	 2761
13226	 7	 2841	 2842	 2843
13227	 6	 2761	 2842	 2843
13228	 8	 2842	 2843	 2844
13229	 3	 2842	 2843	 2960
13230	 3	 2844	 2843	 2960
13231	 6	 2843	 2844	 2845
13232	 6	 2843	 2844	 2763
13233	 9	 2845	 2844	 2763
13234	 10	 2961	 2845	 2844
13235	 10	 2961	 2845	 2846
13236	 9	 2844	 2845	 2846
13237	 9	 2765	 2846	 2845
13238	 9	 2765	 2846	 2847
13239	 9	 2845	 2846	 2847
13240	 10	 2962	 2847	 2846
13241	 10	 2962	 2847	 2848
13242	 9	 2846	 2847	 2848
13243	 9	 2849	 2848	 2767
13244	 9	 2849	 2848	 2847
13245	 9	 2767	 2848	 2847
13246	 10	 2850	 2849	 2963
13247	 9	 2850	 2849	 2848
13248	 10	 2963	 2849	 2848
13249	 9	 2849	 2850	 2769
13250	 9	 2849	 2850	 2851
13251	 9	 2769	 2850	 2851
13252	 9	 2850	 2851	 2852
13253	 10	 2850	 2851	 2964
13254	 10	 2852	 2851	 2964
13255	 6	 2851	 2852	 2853
13256	 9	 2851	 2852	 2771
13257	 6	 2853	 2852	 2771
13258	 3	 2852	 2853	 2965
13259	 8	 2852	 2853	 2854
13260	 3	 2965	 2853	 2854
13261	 6	 2773	 2854	 2853
13262	 9	 2773	 2854	 2855
13263	 6	 2853	 2854	 2855
13264	 10	 2966	 2855	 2854
13265	 10	 2966	 2855	 2856
13266	 9	 2854	 2855	 2856
13267	 9	 2857	 2856	 2775
13268	 9	 2857	 2856	 2855
13269	 9	 2775	 2856	 2855
13270	 13	 2858	 2857	 2967
13271	 11	 2858	 2857	 2856
13272	 10	 2967	 2857	 2856
13273	 17	 2857	 2858	 2777
13274	 16	 2857	 2858	 2859
13275	 14	 2857	 2858	 4327
13276	 17	 2777	 2858	 2859
13277	 15	 2777	 2858	 4327
13278	 14	 2859	 2858	 4327
13279	 11	 2858	 2859	 2860
13280	 13	 2858	 2859	 2968
13281	 10	 2860	 2859	 2968
13282	 6	 2859	 2860	 2861
13283	 9	 2859	 2860	 2779
13284	 6	 2861	 2860	 2779
13285	 5	 2969	 2861	 2860
13286	 5	 2969	 2861	 2862
13287	 8	 2860	 2861	 2862
13288	 12	 2781	 2862	 2861
13289	 11	 2781	 2862	 2863
13290	 6	 2861	 2862	 2863
13291	 10	 2970	 2863	 2862
13292	 10	 2970	 2863	 2864
13293	 9	 2862	 2863	 2864
13294	 11	 2865	 2864	 2783
13295	 9	 2865	 2864	 2863
13296	 11	 2783	 2864	 2863
13297	 10	 2866	 2865	 2971
13298	 9	 2866	 2865	 2864
13299	 10	 2971	 2865	 2864
13300	 11	 2865	 2866	 2785
13301	 9	 2865	 2866	 2867
13302	 11	 2785	 2866	 2867
13303	 9	 2866	 2867	 2868
13304	 10	 2866	 2867	 2972
13305	 10	 2868	 2867	 2972
13306	 9	 2867	 2868	 2869
13307	 11	 2867	 2868	 2787
13308	 11	 2869	 2868	 2787
13309	 10	 2868	 2869	 2973
13310	 9	 2868	 2869	 2870
13311	 10	 2973	 2869	 2870
13312	 9	 2789	 2870	 2869
13313	 6	 2789	 2870	 2871
13314	 6	 2869	 2870	 2871
13315	 3	 2974	 2871	 2870
13316	 3	 2974	 2871	 2872
13317	 8	 2870	 2871	 2872
13318	 6	 2873	 2872	 2791
13319	 7	 2873	 2872	 2871
13320	 6	 2791	 2872	 2871
13321	 3	 2874	 2873	 2975
13322	 8	 2874	 2873	 2872
13323	 3	 2975	 2873	 2872
13324	 12	 2873	 2874	 2793
13325	 7	 2873	 2874	 2875
13326	 12	 2793	 2874	 2875
13327	 8	 2874	 2875	 2876
13328	 5	 2874	 2875	 2976
13329	 5	 2876	 2875	 2976
13330	 7	 2875	 2876	 2877
13331	 12	 2875	 2876	 2795
13332	 12	 2877	 2876	 2795
13333	 3	 2977	 2877	 2876
13334	 3	 2977	 2877	 2878
13335	 8	 2876	 2877	 2878
13336	 12	 2797	 2878	 2877
13337	 12	 2797	 2878	 2879
13338	 7	 2877	 2878	 2879
13339	 3	 2978	 2879	 2878
13340	 3	 2978	 2879	 2880
13341	 8	 2878	 2879	 2880
13342	 11	 2881	 2880	 2799
13343	 6	 2881	 2880	 2879
13344	 12	 2799	 2880	 2879
13345	 10	 2882	 2881	 2979
13346	 9	 2882	 2881	 2880
13347	 10	 2979	 2881	 2880
13348	 11	 2881	 2882	 2801
13349	 9	 2881	 2882	 2883
13350	 11	 2801	 2882	 2883
13351	 9	 2882	 2883	 2884
13352	 10	 2882	 2883	 2980
13353	 10	 2884	 2883	 2980
13354	 9	 2883	 2884	 2885
13355	 11	 2883	 2884	 2803
13356	 11	 2885	 2884	 2803
13357	 10	 2884	 2885	 2981
13358	 9	 2884	 2885	 2886
13359	 10	 2981	 2885	 2886
13360	 11	 2805	 2886	 2885
13361	 12	 2805	 2886	 2887
13362	 6	 2885	 2886	 2887
13363	 3	 2982	 2887	 2886
13364	 3	 2982	 2887	 2888
13365	 8	 2886	 2887	 2888
13366	 12	 2889	 2888	 2807
13367	 7	 2889	 2888	 2887
13368	 12	 2807	 2888	 2887
13369	 5	 2890	 2889	 2983
13370	 8	 2890	 2889	 2888
13371	 5	 2983	 2889	 2888
13372	 12	 2889	 2890	 2809
13373	 7	 2889	 2890	 2891
13374	 12	 2809	 2890	 2891
13375	 22	 2890	 2891	 2892
13376	 3	 2890	 2891	 2984
13377	 21	 2892	 2891	 2984
13378	 32	 2891	 2892	 2893
13379	 18	 2891	 2892	 2811
13380	 19	 2891	 2892	 3727
13381	 18	 2893	 2892	 2811
13382	 19	 2893	 2892	 3727
13383	 15	 2811	 2892	 3727
13384	 21	 2985	 2893	 2892
13385	 21	 2985	 2893	 2894
13386	 33	 2892	 2893	 2894
13387	 15	 4409	 2894	 2813
13388	 19	 4409	 2894	 2893
13389	 14	 4409	 2894	 2895
13390	 18	 2813	 2894	 2893
13391	 17	 2813	 2894	 2895
13392	 20	 2893	 2894	 2895
13393	 13	 2986	 2895	 2894
13394	 10	 2986	 2895	 2896
13395	 11	 2894	 2895	 2896
13396	 11	 2897	 2896	 2815
13397	 9	 2897	 2896	 2895
13398	 11	 2815	 2896	 2895
13399	 10	 2898	 2897	 2987
13400	 9	 2898	 2897	 2896
13401	 10	 2987	 2897	 2896
13402	 9	 2897	 2898	 2817
13403	 9	 2897	 2898	 2899
13404	 9	 2817	 2898	 2899
13405	 9	 2898	 2899	 2900
13406	 10	 2898	 2899	 2988
13407	 10	 2900	 2899	 2988
13408	 6	 2899	 2900	 2901
13409	 9	 2899	 2900	 2819
13410	 6	 2901	 2900	 2819
13411	 5	 2900	 2901	 2989
13412	 8	 2900	 2901	 2902
13413	 5	 2989	 2901	 2902
13414	 12	 2821	 2902	 2901
13415	 11	 2821	 2902	 2903
13416	 6	 2901	 2902	 2903
13417	 10	 2990	 2903	 2902
13418	 10	 2990	 2903	 2904
13419	 9	 2902	 2903	 2904
13420	 6	 2905	 2904	 2823
13421	 6	 2905	 2904	 2903
13422	 9	 2823	 2904	 2903
13423	 3	 2906	 2905	 2991
13424	 8	 2906	 2905	 2904
13425	 3	 2991	 2905	 2904
13426	 12	 2905	 2906	 2825
13427	 7	 2905	 2906	 2907
13428	 12	 2825	 2906	 2907
13429	 8	 2906	 2907	 2908
13430	 3	 2906	 2907	 2992
13431	 3	 2908	 2907	 2992
13432	 6	 2907	 2908	 2909
13433	 12	 2907	 2908	 2827
13434	 11	 2909	 2908	 2827
13435	 10	 2993	 2909	 2908
13436	 10	 2993	 2909	 2910
13437	 9	 2908	 2909	 2910
13438	 9	 2829	 2910	 2909
13439	 6	 2829	 2910	 2911
13440	 6	 2909	 2910	 2911
13441	 5	 2994	 2911	 2910
13442	 5	 2994	 2911	 2912
13443	 8	 2910	 2911	 2912
13444	 6	 2913	 2912	 2831
13445	 7	 2913	 2912	 2911
13446	 6	 2831	 2912	 2911
13447	 3	 2914	 2913	 2995
13448	 8	 2914	 2913	 2912
13449	 3	 2995	 2913	 2912
13450	 6	 2913	 2914	 2833
13451	 6	 2913	 2914	 2915
13452	 9	 2833	 2914	 2915
13453	 9	 2914	 2915	 2916
13454	 10	 2914	 2915	 2996
13455	 10	 2916	 2915	 2996
13456	 10	 2915	 2916	 3068
13457	 6	 2915	 2916	 2835
13458	 23	 3068	 2916	 2835
13459	 34	 2	 2917	 3069
13460	 34	 4	 2918	 3070
13461	 34	 10	 2921	 3071
13462	 34	 12	 2922	 3072
13463	 35	 3073	 2923	 3074
13464	 36	 3073	 2923	 14
13465	 37	 3074	 2923	 14
13466	 35	 3076	 2924	 3077
13467	 36	 3076	 2924	 16
13468	 37	 3077	 2924	 16
13469	 34	 22	 2927	 3079
13470	 34	 3080	 2928	 24
13471	 34	 3081	 2930	 28
13472	 34	 34	 2933	 3082
13473	 35	 3084	 2934	 3083
13474	 37	 3084	 2934	 36
13475	 36	 3083	 2934	 36
13476	 34	 46	 2939	 3086
13477	 34	 3087	 2940	 48
13478	 37	 3089	 2945	 58
13479	 35	 3089	 2945	 3088
13480	 36	 58	 2945	 3088
13481	 34	 3091	 2947	 62
13482	 35	 3092	 2948	 3093
13483	 36	 3092	 2948	 64
13484	 37	 3093	 2948	 64
13485	 36	 66	 2949	 3095
13486	 37	 66	 2949	 3096
13487	 35	 3095	 2949	 3096
13488	 35	 3098	 2950	 3099
13489	 36	 3098	 2950	 68
13490	 37	 3099	 2950	 68
13491	 36	 3101	 2951	 70
13492	 35	 3101	 2951	 3102
13493	 37	 70	 2951	 3102
13494	 35	 3105	 2952	 3104
13495	 37	 3105	 2952	 72
13496	 36	 3104	 2952	 72
13497	 34	 74	 2953	 3107
13498	 34	 3108	 2957	 2837
13499	 35	 3109	 2958	 3110
13500	 36	 3109	 2958	 2839
13501	 37	 3110	 2958	 2839
13502	 34	 2841	 2959	 3112
13503	 35	 3113	 2960	 3114
13504	 36	 3113	 2960	 2843
13505	 37	 3114	 2960	 2843
13506	 35	 3117	 2965	 3116
13507	 37	 3117	 2965	 2853
13508	 36	 3116	 2965	 2853
13509	 34	 2861	 2969	 3119
13510	 37	 3121	 2974	 2871
13511	 35	 3121	 2974	 3120
13512	 36	 2871	 2974	 3120
13513	 36	 2873	 2975	 3123
13514	 37	 2873	 2975	 3124
13515	 35	 3123	 2975	 3124
13516	 34	 2875	 2976	 3126
13517	 36	 2877	 2977	 3127
13518	 37	 2877	 2977	 3128
13519	 35	 3127	 2977	 3128
13520	 35	 3130	 2978	 3131
13521	 36	 3130	 2978	 2879
13522	 37	 3131	 2978	 2879
13523	 35	 3133	 2982	 3134
13524	 36	 3133	 2982	 2887
13525	 37	 3134	 2982	 2887
13526	 34	 2889	 2983	 3136
13527	 35	 3137	 2984	 3138
13528	 36	 3137	 2984	 2891
13529	 37	 3138	 2984	 2891
13530	 35	 3141	 2985	 3140
13531	 37	 3141	 2985	 2893
13532	 36	 3140	 2985	 2893
13533	 34	 2901	 2989	 3143
